Burs Aliyor mu?,Burslu ise Burs Yuzdesi,Baska Bir Kurumdan Burs Aliyor mu?,Burs Aldigi Baska Kurum,Baska Kurumdan Aldigi Burs Miktari
1,100.0,0,Null,Null
1,100.0,1,kyk,300
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,uluslararasi nakliyeciler dernegi,280
1,100.0,0,Null,Null
1,100.0,1,kyk,300
1,100.0,0,Null,Null
1,100.0,1,ilk 10.000 girdigim icin okulumdan 300 tl nakit burs,300
1,100.0,1,sabanci universitesi,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kordsa,200
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,koc universitesi,430
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,300
1,100.0,1,bilkent universitesi bursu- kyk bursu,800
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,1,kyk,300
1,100.0,1,kyk,300
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,sinpas gyo,250
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,tobb ekonomi ve teknoloji universitesi,400
1,100.0,1,tobb ekonomi ve teknoloji universitesi,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kredi yutrlar krumundan geri odemesiz burs aliyorum,300
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,eti,325
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk ustun basari bursu,900
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,300
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kredi yurtlar kurumu basbakanlik kurumu,300
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,1,izmir ekonomi universitesi izmir ekonomi universitesinde tam burslu olarak okuyan tum ogrencilere verilen burs,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,istek vakfi,275
0,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,basbakanlik bursu,300
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,300
1,100.0,1,koc universitesi,600
1,100.0,1,kyk,300
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,1,isik universitesi ve kyk,800
1,100.0,1,sabanci universitesinin osym ile okula yerlesen her tam burslu ogrencisine verdigi basari bursunu aliyorum.,500
1,100.0,0,Null,Null
1,100.0,1,t.c kredi ve yurtlar kurumu,300
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,300
1,100.0,1,tobb etu,1000
1,100.0,1,basbakanlik,300
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,300
1,100.0,0,Null,Null
1,100.0,1,kyk,365
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,300
1,100.0,0,Null,Null
1,100.0,1,kyk ogrenim kredisi,300
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,300
0,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kredili yurtlar kurumu kyk,300
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,ihsan dogramaci bilkent universitesi kapsamli burs,475
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kendi universitemdentobb etu yasam katki payi adi altinda,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,basbakanlik bursu,300
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,basbakanlik bursu -devlet,300
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,1,bilkent universitesi,675
1,100.0,0,Null,Null
1,100.0,1,kyk,300
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kredili yurtlar kurumukyk,300
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,300
1,100.0,1,kyk,300
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,300
1,100.0,1,devlet,300
0,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,1,obss,300
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,1,kyk,300
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
0,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,1,kyk,300
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,metin - nuran cakallikli kultu ve egitim vakfi,200
1,100.0,1,kyk kredi aliyorum.,300
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,300
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk basari bursu ve sabanci universitesi onur bursu,700
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,yok bursu,750
0,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,1,devlet,300
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,330
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,1,kyk,330
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,universite,490
1,100.0,1,basbakanlik kredi,320
1,100.0,1,bilkent universitesi,560
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,uluslararasi antalya universitesi,Null
1,100.0,1,bilkent universitesiilk 500 de oldugum icin,500
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,koc universitesi anadolu bursiyerleri programi,600
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kendi okulumdan egitim bursu aliyorum,430
1,100.0,0,Null,Null
1,100.0,0,bilkent universitesi,560
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,cagdas yasami destekleme dernegi,150
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,turkiye olimpik hazirlik merkezi universiteyide milli sporcu bursuyla tam burslu okuyorum,350
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,tobb ekonomi ve teknoloji universitesi,850
1,100.0,1,koc universitesinden ilk 300 bursu,600
1,100.0,0,Null,Null
1,100.0,1,istanbul ticaret odasi,300
1,100.0,1,t.c. ihsan dogramaci bilkent universitesi,720
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,1,kendi okulumdan basari bursu aliyorum.,400
1,100.0,0,Null,Null
1,100.0,1,sabanci universitesi,500
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,koc universitesi,475
1,100.0,0,Null,Null
0,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,kyk,330
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,fatih universitesi akademik basari bursu 1 donemlik,250
1,100.0,1,kyk,300
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,1,celik ihracatcilari birligi,350
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,tobb ekonomi ve teknoloji universitesi,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,1,ataturkcu dusunce dernegi bornova subesi - haziran ayinda sonlanacak.,150
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,amasya vakfi,100
1,100.0,1,ito,300
1,100.0,1,ozyegin universitesi,300
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,1,kyk,350
1,100.0,0,Null,Null
1,100.0,1,koc universitesi,600
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,bilkent universitesi,590
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,tobb ekonomi ve teknoloji universitesi yasam katki payi,1000
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,istek vakfi,300
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,bilkent universitesi,490
0,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,1,ihsan dogramaci bilkent universitesi,490
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,basbakanlik bursu-tev ustun basari bursu,1990
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,1,koc universitesi,475
1,100.0,0,Null,Null
1,100.0,1,bilkent universitekapsamli burs programi,560
1,100.0,1,koc universitesinden,600
1,100.0,1,mado,150
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,1,koc universitesi,600
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,sabanci universitesi,400
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,ozyegin vakfi,300
1,100.0,1,universite,750
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,bursa gazeteciler cemiyeti,180
1,100.0,0,Null,Null
1,100.0,1,bahcesehir universitesi,500
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,1,ihsan dogramaci bilkent universitesi,560
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
1,100.0,0,Null,Null
0,100.0,0,Null,Null
0,100.0,0,Null,Null
0,100.0,0,Null,Null
0,100.0,0,Null,Null
1,100.0,0,Null,Null
