Basvuru Yili,Degerlendirme Puani
2014,50.0
2014,14.0
2014,41.0
2014,49.0
2014,44.0
2014,50.0
2014,44.0
2014,22.0
2014,22.0
2014,58.0
2014,46.0
2014,33.0
2014,53.0
2014,50.0
2014,43.0
2014,48.0
2014,23.0
2014,71.0
2014,42.0
2014,52.0
2014,48.0
2014,26.0
2014,63.0
2014,26.0
2014,8.0
2014,30.0
2014,24.0
2014,46.0
2014,36.0
2014,51.0
2014,40.0
2014,43.0
2014,36.0
2014,98.0
2014,36.0
2014,42.0
2014,28.0
2014,12.0
2014,26.0
2014,24.0
2014,18.0
2014,20.0
2014,58.0
2014,23.0
2014,28.0
2014,50.0
2014,42.0
2014,48.0
2014,31.0
2014,16.0
2014,21.0
2014,26.0
2014,58.0
2014,34.0
2014,29.0
2014,52.0
2014,22.0
2014,22.0
2014,66.0
2014,42.0
2014,23.0
2014,71.0
2014,54.0
2014,43.0
2014,31.0
2014,27.0
2014,44.0
2014,58.0
2014,36.0
2014,18.0
2014,22.0
2014,34.0
2014,51.0
2014,42.0
2014,28.0
2014,28.0
2014,28.0
2014,50.0
2014,16.0
2014,20.0
2014,33.0
2014,43.0
2014,30.0
2014,21.0
2014,52.0
2014,10.0
2014,44.0
2014,34.0
2014,39.0
2014,68.0
2014,24.0
2014,54.0
2014,61.0
2014,30.0
2014,30.0
2014,28.0
2014,62.0
2014,46.0
2014,22.0
2014,44.0
2014,14.0
2014,27.0
2014,32.0
2014,24.0
2014,36.0
2014,51.0
2014,34.0
2014,44.0
2014,85.0
2014,54.0
2014,42.0
2014,59.0
2014,45.0
2014,36.0
2014,26.0
2014,43.0
2014,67.0
2014,56.0
2014,62.0
2014,47.0
2014,78.0
2014,47.0
2014,28.0
2014,54.0
2014,34.0
2014,22.0
2014,22.0
2014,19.0
2014,32.0
2014,42.0
2014,50.0
2014,24.0
2014,46.0
2014,41.0
2014,34.0
2014,24.0
2014,33.0
2014,12.0
2014,34.0
2014,34.0
2014,40.0
2014,30.0
2014,18.0
2014,41.0
2014,44.0
2014,43.0
2014,18.0
2014,52.0
2014,13.0
2014,20.0
2014,26.0
2014,32.0
2014,54.0
2014,40.0
2014,34.0
2014,50.0
2014,38.0
2014,40.0
2014,48.0
2014,21.0
2014,28.0
2014,40.0
2014,18.0
2014,44.0
2014,26.0
2014,52.0
2014,38.0
2014,28.0
2014,26.0
2014,13.0
2014,32.0
2014,20.0
2014,12.0
2014,40.0
2014,28.0
2014,71.0
2014,14.0
2014,41.0
2014,30.0
2014,48.0
2014,38.0
2014,50.0
2014,20.0
2014,48.0
2014,70.0
2014,34.0
2014,33.0
2014,24.0
2014,43.0
2014,53.0
2014,27.0
2014,42.0
2014,52.0
2014,33.0
2014,18.0
2014,24.0
2014,41.0
2014,20.0
2014,44.0
2014,22.0
2014,40.0
2014,60.0
2014,26.0
2014,26.0
2014,26.0
2014,32.0
2014,18.0
2014,38.0
2014,90.0
2014,42.0
2014,24.0
2014,8.0
2014,36.0
2014,34.0
2014,47.0
2014,26.0
2014,40.0
2014,52.0
2014,38.0
2014,36.0
2014,42.0
2014,30.0
2014,20.0
2014,22.0
2014,12.0
2014,8.0
2014,50.0
2014,20.0
2014,8.0
2014,31.0
2014,22.0
2014,72.0
2014,26.0
2014,38.0
2014,39.0
2014,24.0
2014,44.0
2014,40.0
2014,40.0
2014,36.0
2014,12.0
2014,32.0
2014,43.0
2014,38.0
2014,38.0
2014,43.0
2014,22.0
2014,22.0
2014,38.0
2014,30.0
2014,22.0
2014,12.0
2014,30.0
2014,48.0
2014,50.0
2014,62.0
2014,38.0
2014,34.0
2014,27.0
2014,18.0
2014,56.0
2014,18.0
2014,32.0
2014,47.0
2014,34.0
2014,10.0
2014,22.0
2014,40.0
2014,20.0
2014,52.0
2014,24.0
2014,18.0
2014,22.0
2014,18.0
2014,16.0
2014,34.0
2014,43.0
2014,24.0
2014,32.0
2014,77.0
2014,72.0
2014,36.0
2014,24.0
2014,40.0
2014,41.0
2014,48.0
2014,33.0
2014,50.0
2014,41.0
2014,39.0
2014,44.0
2014,30.0
2014,8.0
2014,22.0
2014,44.0
2014,58.0
2014,18.0
2014,50.0
2014,32.0
2014,29.0
2014,32.0
2014,34.0
2014,41.0
2014,16.0
2014,12.0
2014,37.0
2014,48.0
2014,18.0
2014,28.0
2014,31.0
2014,56.0
2014,41.0
2014,18.0
2014,50.0
2014,30.0
2014,12.0
2014,28.0
2014,36.0
2014,48.0
2014,12.0
2014,44.0
2014,40.0
2014,38.0
2014,8.0
2014,32.0
2014,26.0
2014,26.0
2014,23.0
2014,16.0
2014,32.0
2014,41.0
2014,64.0
2014,18.0
2014,14.0
2014,28.0
2014,57.0
2014,52.0
2014,28.0
2014,28.0
2014,32.0
2014,42.0
2014,40.0
2014,22.0
2014,48.0
2014,53.0
2014,52.0
2014,49.0
2014,36.0
2014,32.0
2014,26.0
2014,34.0
2014,38.0
2014,50.0
2014,28.0
2014,62.0
2014,51.0
2014,42.0
2014,18.0
2014,44.0
2014,36.0
2014,21.0
2014,42.0
2014,60.0
2014,26.0
2014,66.0
2014,38.0
2014,44.0
2014,54.0
2014,42.0
2014,38.0
2014,18.0
2014,36.0
2014,24.0
2014,18.0
2014,46.0
2014,34.0
2014,28.0
2014,34.0
2014,23.0
2014,14.0
2014,22.0
2014,41.0
2014,28.0
2014,40.0
2014,38.0
2014,46.0
2014,33.0
2014,28.0
2014,28.0
2014,36.0
2014,14.0
2014,40.0
2014,36.0
2014,48.0
2014,30.0
2014,26.0
2014,28.0
2014,55.0
2014,22.0
2014,18.0
2014,34.0
2014,58.0
2014,26.0
2014,48.0
2014,48.0
2014,42.0
2014,34.0
2014,46.0
2014,18.0
2014,52.0
2014,34.0
2014,29.0
2014,26.0
2014,28.0
2014,20.0
2014,28.0
2014,28.0
2014,34.0
2014,8.0
2014,44.0
2014,48.0
2014,28.0
2014,34.0
2014,54.0
2014,30.0
2014,46.0
2014,50.0
2014,33.0
2014,30.0
2014,44.0
2014,12.0
2014,16.0
2014,23.0
2014,24.0
2014,6.0
2014,24.0
2014,48.0
2014,22.0
2014,13.0
2014,28.0
2014,12.0
2014,26.0
2014,63.0
2014,52.0
2014,28.0
2014,32.0
2014,22.0
2014,34.0
2014,32.0
2015,79.0
2015,78.0
2015,77.0
2015,76.0
2015,76.0
2015,75.0
2015,74.0
2015,74.0
2015,73.0
2015,73.0
2015,72.0
2015,72.0
2015,72.0
2015,70.0
2015,70.0
2015,68.0
2015,68.0
2015,68.0
2015,67.0
2015,66.0
2015,66.0
2015,65.0
2015,64.0
2015,64.0
2015,64.0
2015,64.0
2015,64.0
2015,64.0
2015,64.0
2015,64.0
2015,64.0
2015,63.0
2015,63.0
2015,63.0
2015,63.0
2015,63.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,62.0
2015,61.0
2015,61.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,60.0
2015,59.0
2015,59.0
2015,59.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,58.0
2015,57.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,56.0
2015,55.0
2015,55.0
2015,55.0
2015,55.0
2015,55.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,54.0
2015,53.0
2015,53.0
2015,53.0
2015,53.0
2015,53.0
2015,53.0
2015,53.0
2015,53.0
2015,53.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,52.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,51.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,50.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,49.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,48.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,47.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,46.0
2015,45.0
2015,45.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,44.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,43.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,42.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,41.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,40.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,39.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,38.0
2015,37.0
2015,37.0
2015,37.0
2015,37.0
2015,37.0
2015,37.0
2015,37.0
2015,37.0
2015,36.0
2015,36.0
2015,36.0
2015,36.0
2015,36.0
2015,36.0
2015,36.0
2015,36.0
2015,36.0
2015,36.0
2015,36.0
2015,36.0
2015,36.0
2015,36.0
2015,36.0
2015,36.0
2015,36.0
2015,36.0
2015,36.0
2015,36.0
2015,36.0
2015,34.0
2015,34.0
2015,34.0
2015,34.0
2015,34.0
2015,34.0
2015,34.0
2015,34.0
2015,34.0
2015,34.0
2015,34.0
2015,34.0
2015,34.0
2015,34.0
2015,34.0
2015,34.0
2015,34.0
2015,34.0
2015,34.0
2015,34.0
2015,34.0
2015,34.0
2015,34.0
2015,34.0
2015,34.0
2015,34.0
2015,34.0
2015,34.0
2015,34.0
2015,34.0
2015,33.0
2015,33.0
2015,33.0
2015,33.0
2015,33.0
2015,33.0
2015,33.0
2015,33.0
2015,33.0
2015,33.0
2015,33.0
2015,33.0
2015,33.0
2015,33.0
2015,32.0
2015,32.0
2015,32.0
2015,32.0
2015,32.0
2015,32.0
2015,32.0
2015,32.0
2015,32.0
2015,32.0
2015,32.0
2015,32.0
2015,32.0
2015,32.0
2015,32.0
2015,32.0
2015,32.0
2015,32.0
2015,32.0
2015,32.0
2015,32.0
2015,32.0
2015,32.0
2015,32.0
2015,32.0
2015,31.0
2015,31.0
2015,31.0
2015,31.0
2015,31.0
2015,31.0
2015,31.0
2015,30.0
2015,30.0
2015,30.0
2015,30.0
2015,30.0
2015,30.0
2015,30.0
2015,30.0
2015,30.0
2015,30.0
2015,30.0
2015,30.0
2015,30.0
2015,30.0
2015,30.0
2015,30.0
2015,30.0
2015,30.0
2015,30.0
2015,30.0
2015,30.0
2015,29.0
2015,29.0
2015,29.0
2015,29.0
2015,29.0
2015,29.0
2015,28.0
2015,28.0
2015,28.0
2015,28.0
2015,28.0
2015,28.0
2015,28.0
2015,28.0
2015,28.0
2015,28.0
2015,28.0
2015,28.0
2015,28.0
2015,28.0
2015,28.0
2015,28.0
2015,28.0
2015,28.0
2015,27.0
2015,27.0
2015,27.0
2015,27.0
2015,26.0
2015,26.0
2015,26.0
2015,26.0
2015,26.0
2015,26.0
2015,26.0
2015,26.0
2015,26.0
2015,26.0
2015,26.0
2015,26.0
2015,26.0
2015,26.0
2015,26.0
2015,26.0
2015,26.0
2015,26.0
2015,24.0
2015,24.0
2015,24.0
2015,24.0
2015,24.0
2015,24.0
2015,24.0
2015,24.0
2015,24.0
2015,24.0
2015,24.0
2015,24.0
2015,24.0
2015,24.0
2015,24.0
2015,24.0
2015,23.0
2015,23.0
2015,23.0
2015,23.0
2015,23.0
2015,23.0
2015,23.0
2015,23.0
2015,22.0
2015,22.0
2015,22.0
2015,22.0
2015,22.0
2015,22.0
2015,22.0
2015,22.0
2015,22.0
2015,22.0
2015,22.0
2015,22.0
2015,22.0
2015,22.0
2015,21.0
2015,21.0
2015,21.0
2015,21.0
2015,20.0
2015,20.0
2015,20.0
2015,20.0
2015,20.0
2015,20.0
2015,20.0
2015,20.0
2015,20.0
2015,19.0
2015,19.0
2015,18.0
2015,18.0
2015,18.0
2015,18.0
2015,18.0
2015,18.0
2015,18.0
2015,18.0
2015,18.0
2015,18.0
2015,18.0
2015,18.0
2015,18.0
2015,18.0
2015,18.0
2015,18.0
2015,18.0
2015,18.0
2015,18.0
2015,18.0
2015,18.0
2015,18.0
2015,18.0
2015,18.0
2015,18.0
2015,18.0
2015,18.0
2015,17.0
2015,17.0
2015,16.0
2015,16.0
2015,16.0
2015,16.0
2015,16.0
2015,16.0
2015,16.0
2015,16.0
2015,16.0
2015,14.0
2015,14.0
2015,14.0
2015,14.0
2015,14.0
2015,14.0
2015,14.0
2015,14.0
2015,14.0
2015,14.0
2015,14.0
2015,14.0
2015,13.0
2015,13.0
2015,12.0
2015,12.0
2015,12.0
2015,12.0
2015,12.0
2015,12.0
2015,10.0
2015,10.0
2015,10.0
2015,8.0
2015,8.0
2015,8.0
2015,8.0
2015,8.0
2015,8.0
2015,8.0
2015,8.0
2015,8.0
2016,56.0
2016,80.0
2016,64.0
2016,84.0
2016,64.0
2016,58.0
2016,66.0
2016,86.0
2016,62.0
2016,80.0
2016,64.0
2016,90.0
2016,58.0
2016,76.0
2016,56.0
2016,82.0
2016,64.0
2016,82.0
2016,80.0
2016,80.0
2016,72.0
2016,86.0
2016,64.0
2016,90.0
2016,66.0
2016,74.0
2016,58.0
2016,80.0
2016,76.0
2016,66.0
2016,80.0
2016,66.0
2016,60.0
2016,62.0
2016,82.0
2016,58.0
2016,60.0
2016,84.0
2016,72.0
2016,72.0
2016,76.0
2016,70.0
2016,68.0
2016,82.0
2016,66.0
2016,82.0
2016,80.0
2016,68.0
2016,56.0
2016,64.0
2016,64.0
2016,80.0
2016,62.0
2016,70.0
2016,64.0
2016,64.0
2016,56.0
2016,68.0
2016,58.0
2016,82.0
2016,76.0
2016,60.0
2016,58.0
2016,58.0
2016,88.0
2016,66.0
2016,82.0
2016,70.0
2016,60.0
2016,62.0
2016,82.0
2016,62.0
2016,70.0
2016,74.0
2016,60.0
2016,82.0
2016,80.0
2016,58.0
2016,60.0
2016,76.0
2016,60.0
2016,80.0
2016,72.0
2016,58.0
2016,72.0
2016,64.0
2016,70.0
2016,68.0
2016,60.0
2016,80.0
2016,86.0
2016,58.0
2016,86.0
2016,60.0
2016,60.0
2016,64.0
2016,62.0
2016,60.0
2016,60.0
2016,56.0
2016,60.0
2016,80.0
2016,70.0
2016,72.0
2016,82.0
2016,68.0
2016,60.0
2016,58.0
2016,72.0
2016,80.0
2016,80.0
2016,78.0
2016,78.0
2016,72.0
2016,56.0
2016,78.0
2016,62.0
2016,82.0
2016,74.0
2016,68.0
2016,80.0
2016,74.0
2016,76.0
2016,56.0
2016,66.0
2016,64.0
2016,56.0
2016,70.0
2016,58.0
2016,70.0
2016,76.0
2016,80.0
2016,72.0
2016,80.0
2016,76.0
2016,76.0
2016,66.0
2016,64.0
2016,80.0
2016,64.0
2016,92.0
2016,78.0
2016,66.0
2016,68.0
2016,56.0
2016,78.0
2016,68.0
2016,68.0
2016,76.0
2016,80.0
2016,78.0
2016,70.0
2016,58.0
2016,74.0
2016,78.0
2016,58.0
2016,82.0
2016,74.0
2016,68.0
2016,72.0
2016,68.0
2016,60.0
2016,84.0
2016,62.0
2016,64.0
2016,74.0
2016,56.0
2016,66.0
2016,70.0
2016,88.0
2016,58.0
2016,74.0
2016,76.0
2016,60.0
2016,68.0
2016,88.0
2016,56.0
2016,80.0
2016,82.0
2016,78.0
2016,68.0
2016,64.0
2016,60.0
2016,56.0
2016,66.0
2016,80.0
2016,74.0
2016,88.0
2016,76.0
2016,68.0
2016,60.0
2016,78.0
2016,66.0
2016,58.0
2016,62.0
2016,84.0
2016,84.0
2016,60.0
2016,58.0
2016,62.0
2016,94.0
2016,70.0
2016,62.0
2016,70.0
2016,70.0
2016,68.0
2016,66.0
2016,66.0
2016,76.0
2016,60.0
2016,60.0
2016,68.0
2016,78.0
2016,58.0
2016,82.0
2016,96.0
2016,58.0
2016,68.0
2016,78.0
2016,64.0
2016,56.0
2016,88.0
2016,72.0
2016,70.0
2016,58.0
2016,80.0
2016,68.0
2016,80.0
2016,78.0
2016,58.0
2016,66.0
2016,76.0
2016,76.0
2016,70.0
2016,64.0
2016,74.0
2016,62.0
2016,64.0
2016,56.0
2016,74.0
2016,72.0
2016,60.0
2016,70.0
2016,78.0
2016,74.0
2016,58.0
2016,70.0
2016,58.0
2016,92.0
2016,74.0
2016,70.0
2016,68.0
2016,70.0
2016,90.0
2016,68.0
2016,66.0
2016,66.0
2016,76.0
2016,60.0
2016,58.0
2016,64.0
2016,70.0
2016,76.0
2016,70.0
2016,80.0
2016,68.0
2016,70.0
2016,56.0
2016,66.0
2016,60.0
2016,70.0
2016,78.0
2016,56.0
2016,80.0
2016,88.0
2016,74.0
2016,92.0
2016,64.0
2016,74.0
2016,72.0
2016,96.0
2016,58.0
2016,62.0
2016,76.0
2016,60.0
2016,92.0
2016,88.0
2016,56.0
2016,64.0
2016,74.0
2016,80.0
2016,68.0
2016,70.0
2016,66.0
2016,60.0
2016,84.0
2016,74.0
2016,72.0
2016,68.0
2016,64.0
2016,60.0
2016,58.0
2016,60.0
2016,88.0
2016,68.0
2016,80.0
2016,68.0
2016,90.0
2016,66.0
2016,84.0
2016,60.0
2016,56.0
2016,68.0
2016,62.0
2016,70.0
2016,74.0
2016,74.0
2016,80.0
2016,94.0
2016,82.0
2016,66.0
2016,60.0
2016,58.0
2016,82.0
2016,72.0
2016,64.0
2016,70.0
2016,74.0
2016,74.0
2016,76.0
2016,78.0
2016,66.0
2016,60.0
2016,92.0
2016,58.0
2016,74.0
2016,58.0
2016,80.0
2016,80.0
2016,66.0
2016,66.0
2016,68.0
2016,76.0
2016,58.0
2016,66.0
2016,70.0
2016,62.0
2016,72.0
2016,60.0
2016,90.0
2016,58.0
2016,60.0
2016,86.0
2016,72.0
2016,76.0
2016,62.0
2016,68.0
2016,66.0
2016,72.0
2016,86.0
2016,74.0
2016,64.0
2016,60.0
2016,64.0
2016,72.0
2016,60.0
2016,64.0
2016,68.0
2016,58.0
2016,60.0
2016,80.0
2016,56.0
2016,64.0
2016,68.0
2016,84.0
2016,82.0
2016,68.0
2016,58.0
2016,58.0
2016,56.0
2016,64.0
2016,82.0
2016,68.0
2016,64.0
2016,76.0
2016,60.0
2016,68.0
2016,86.0
2016,76.0
2016,58.0
2016,66.0
2016,80.0
2016,70.0
2016,62.0
2016,68.0
2016,64.0
2016,80.0
2016,88.0
2016,72.0
2016,58.0
2016,56.0
2016,82.0
2016,72.0
2016,68.0
2016,72.0
2016,60.0
2016,66.0
2016,68.0
2016,64.0
2016,56.0
2016,74.0
2016,88.0
2016,56.0
2016,64.0
2016,58.0
2016,94.0
2016,62.0
2016,86.0
2016,84.0
2016,76.0
2016,72.0
2016,66.0
2016,64.0
2016,56.0
2016,58.0
2016,70.0
2016,70.0
2016,70.0
2016,80.0
2016,68.0
2016,90.0
2016,80.0
2016,68.0
2016,80.0
2016,72.0
2016,66.0
2016,66.0
2016,78.0
2016,60.0
2016,80.0
2016,76.0
2016,72.0
2016,56.0
2016,72.0
2016,68.0
2016,68.0
2016,62.0
2016,58.0
2016,68.0
2016,66.0
2016,80.0
2016,72.0
2016,58.0
2016,60.0
2016,78.0
2016,66.0
2016,76.0
2016,78.0
2016,80.0
2016,72.0
2016,84.0
2016,68.0
2016,66.0
2016,72.0
2016,60.0
2016,80.0
2016,90.0
2016,72.0
2016,56.0
2016,64.0
2016,68.0
2016,68.0
2016,62.0
2016,72.0
2016,68.0
2016,74.0
2016,76.0
2016,58.0
2016,58.0
2016,92.0
2016,62.0
2016,102.0
2016,80.0
2016,58.0
2016,76.0
2016,60.0
2016,60.0
2016,58.0
2016,64.0
2016,66.0
2016,68.0
2016,78.0
2016,58.0
2016,68.0
2016,62.0
2016,78.0
2016,68.0
2016,82.0
2016,82.0
2016,60.0
2016,62.0
2016,82.0
2016,80.0
2016,72.0
2016,80.0
2016,64.0
2016,66.0
2016,68.0
2016,74.0
2016,68.0
2016,82.0
2016,58.0
2016,80.0
2016,56.0
2016,80.0
2016,68.0
2016,58.0
2016,58.0
2016,72.0
2016,80.0
2016,66.0
2016,62.0
2016,82.0
2016,92.0
2016,68.0
2016,66.0
2016,64.0
2016,96.0
2016,82.0
2016,88.0
2016,78.0
2016,62.0
2016,66.0
2016,66.0
2016,64.0
2016,62.0
2016,70.0
2016,66.0
2016,64.0
2016,70.0
2016,78.0
2016,68.0
2016,80.0
2016,56.0
2016,80.0
2016,66.0
2016,60.0
2017,7.0
2017,58.0
2017,64.0
2017,4.0
2017,38.0
2017,54.0
2017,15.0
2017,38.0
2017,58.0
2017,12.0
2017,60.0
2017,48.0
2017,51.0
2017,8.0
2017,31.0
2017,35.0
2017,37.0
2017,40.0
2017,36.0
2017,31.0
2017,30.0
2017,68.0
2017,52.0
2017,68.0
2017,31.0
2017,20.0
2017,25.0
2017,20.0
2017,18.0
2017,59.0
2017,27.0
2017,14.0
2017,30.0
2017,15.0
2017,32.0
2017,32.0
2017,45.0
2017,18.0
2017,33.0
2017,34.0
2017,13.0
2017,41.0
2017,41.0
2017,31.0
2017,46.0
2017,26.0
2017,10.0
2017,18.0
2017,5.0
2017,8.0
2017,48.0
2017,25.0
2017,18.0
2017,44.0
2017,54.0
2017,30.0
2017,5.0
2017,43.0
2017,44.0
2017,30.0
2017,45.0
2017,23.0
2017,11.0
2017,49.0
2017,12.0
2017,49.0
2017,7.0
2017,43.0
2017,17.0
2017,12.0
2017,11.0
2017,50.0
2017,18.0
2017,15.0
2017,14.0
2017,36.0
2017,40.0
2017,34.0
2017,48.0
2017,19.0
2017,56.0
2017,13.0
2017,23.0
2017,6.0
2017,38.0
2017,11.0
2017,36.0
2017,17.0
2017,48.0
2017,26.0
2017,33.0
2017,6.0
2017,21.0
2017,46.0
2017,49.0
2017,24.0
2017,17.0
2017,19.0
2017,13.0
2017,34.0
2017,51.0
2017,19.0
2017,44.0
2017,35.0
2017,47.0
2017,38.0
2017,28.0
2017,41.0
2017,66.0
2017,59.0
2017,23.0
2017,66.0
2017,61.0
2017,46.0
2017,32.0
2017,26.0
2017,41.0
2017,19.0
2017,16.0
2017,42.0
2017,36.0
2017,14.0
2017,33.0
2017,26.0
2017,37.0
2017,40.0
2017,22.0
2017,64.0
2017,20.0
2017,71.0
2017,55.0
2017,17.0
2017,30.0
2017,65.0
2017,9.0
2017,58.0
2017,30.0
2017,8.0
2017,38.0
2017,58.0
2017,61.0
2017,48.0
2017,33.0
2017,15.0
2017,32.0
2017,32.0
2017,49.0
2017,17.0
2017,3.0
2017,11.0
2017,16.0
2017,37.0
2017,38.0
2017,54.0
2017,34.0
2017,39.0
2017,11.0
2017,46.0
2017,47.0
2017,33.0
2017,51.0
2017,41.0
2017,80.0
2017,53.0
2017,49.0
2017,40.0
2017,18.0
2017,46.0
2017,32.0
2017,23.0
2017,41.0
2017,26.0
2017,41.0
2017,34.0
2017,16.0
2017,21.0
2017,19.0
2017,34.0
2017,68.0
2017,25.0
2017,18.0
2017,37.0
2017,32.0
2017,42.0
2017,9.0
2017,46.0
2017,14.0
2017,47.0
2017,31.0
2017,3.0
2017,46.0
2017,12.0
2017,67.0
2017,47.0
2017,48.0
2017,49.0
2017,38.0
2017,21.0
2017,15.0
2017,54.0
2017,63.0
2017,44.0
2017,36.0
2017,33.0
2017,23.0
2017,59.0
2017,47.0
2017,47.0
2017,26.0
2017,45.0
2017,37.0
2017,49.0
2017,30.0
2017,21.0
2017,21.0
2017,41.0
2017,14.0
2017,26.0
2017,48.0
2017,19.0
2017,15.0
2017,14.0
2017,46.0
2017,53.0
2017,48.0
2017,39.0
2017,35.0
2017,37.0
2017,34.0
2017,44.0
2017,31.0
2017,57.0
2017,25.0
2017,46.0
2017,22.0
2017,24.0
2017,12.0
