Burslu ise Burs Yuzdesi,Burs Aliyor mu?,Baska Bir Kurumdan Burs Aliyor mu?,Burs Aldigi Baska Kurum,Baska Kurumdan Aldigi Burs Miktari
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,tobb ekonomi ve teknoloji universitesi,850 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,bahcesehir universitesi,500 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,krefi yurtlar kurumundan ogrenim kredisi,300 tl
100.0,hayir,evet,devletten kredi aliyorum,300 tl
100.0,evet,evet,bursa ticaret ve sanayi odasi,aylik 280 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,izmir ekonomi universitesi oss basari bursu,430
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kyk,300
100.0,evet,evet,kyk,300
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,sabanci universitesi osys giris derecesi bursu,500 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,tobb ekonomi ve teknoloji universitesi,1000 tl
100.0,evet,hayir,,
100.0,evet,evet,k.y.k. ustun basari bursu universite sinavlarinda ilk 100 ogrenci arasina girenlere verilen,900 tl
100.0,evet,evet,kredi yurtlar kurumu kykdan kredi aliyorum.,300 lira
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kyk,300 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,kyk basbakanlik basari bursu,365
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,"bahcesehir universitesi basari bursu, kyk kredi","500tl, 300tl"
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,okulumdan,850 tl
100.0,evet,hayir,,
100.0,evet,hayir,kyk,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,gerkav,150 tl
100.0,hayir,hayir,,
100.0,hayir,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,nuh cimento san. a.s.,125 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,tobb etu,850
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,ogrenim kredisi,300
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kredi yurtlar kurumu,300 tl
100.0,evet,hayir,,
100.0,evet,evet,ttk,180
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,canakkale ticaret ve sanayi odasi,260
100.0,evet,evet,kyk bursu,300 lira
100.0,hayir,hayir,,
100.0,evet,evet,bilkent universitesi kapsamli burs,425 tl
100.0,evet,hayir,,
100.0,evet,evet,polis esleri yardimlasma ve dayanisma dernegi,aylik 100 tl
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,ozyegin universitesi,300 tl nakit + yemek + ulasim
100.0,evet,evet,t.c. kredi ve yurtlar kurumu,300
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,kredi ve yurtlar kurumu,300
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kyk,300tl
100.0,evet,evet,kyk geri odemeli kredi,300
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kyk,300 tl
100.0,evet,hayir,,
100.0,evet,evet,kyk,300
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,kyk ogrenim kredisi,
100.0,evet,hayir,,
100.0,evet,hayir,t.c. basbakanlik,900 tl
100.0,hayir,hayir,,
100.0,evet,evet,basbakanlik bursu,300 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,evet,basbakanlik,300
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,kredi ve yurtlar kurumundan geri odemeliogrenim kredisim,300 tl
100.0,evet,hayir,,
100.0,evet,evet,kyk,300
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kredi ve yurtlar kurumu,300
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,okuldan,250
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,basbakanlik kyk,900
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,mado,150
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,krediyurtlarkurumu,
100.0,evet,hayir,,
100.0,evet,evet,kendi universitemden derece bursu aliyorum,400 tl
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kyk ve bilkent,800
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,kyk ogrenim kredisi,
100.0,evet,evet,kredi yurtlar kurumu,300 tl
100.0,evet,evet,tc basbakanlik,300 tl aylik
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kredi ve yurtlar kurumu,300 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,uluslararasi nakliyeciler dernegi,280
100.0,evet,hayir,,
100.0,evet,evet,kyk,300
100.0,evet,hayir,,
100.0,evet,evet,ilk 10.000 girdigim icin okulumdan 300 tl nakit burs,300 tl
100.0,evet,evet,sabanci universitesi,"400,00 tl"
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kordsa,200 tl
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,koc universitesi,430 tl
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kredi ve yurtlar kurumu,300
100.0,evet,evet,bilkent universitesi bursu- kyk bursu,500 tl - 300 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,kyk,300 tl
100.0,evet,evet,kyk,300 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,sinpas gyo,250
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,tobb ekonomi ve teknoloji universitesi,400 tl
100.0,evet,evet,tobb ekonomi ve teknoloji universitesi,400 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kredi yutrlar krumundan geri odemesiz burs aliyorum,300 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,eti,325 tl
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kyk ustun basari bursu,900 tl
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kyk,300
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kredi yurtlar kurumu basbakanlik kurumu,300 tl / aylik
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,izmir ekonomi universitesi izmir ekonomi universitesinde tam burslu olarak okuyan tum ogrencilere verilen burs,400 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,istek vakfi,275 tlaylik
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,basbakanlik bursu,300 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kredi yurtlar kurumu,300
100.0,evet,evet,koc universitesi,10 ay sure ile aylik 600 tl
100.0,evet,evet,kredi ve yurtlar kurumu,300 tl
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,evet,isik universitesi ve kyk,500 tl ve 300 tl
100.0,evet,evet,sabanci universitesinin osym ile okula yerlesen her tam burslu ogrencisine verdigi basari bursunu aliyorum.,500 tl
100.0,evet,hayir,,
100.0,evet,evet,t.c kredi ve yurtlar kurumu,300 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kyk devlet bursu,300 tl
100.0,evet,evet,tobb etu,bin turk lirasi
100.0,evet,evet,basbakanlik,300
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kyk,300
100.0,evet,hayir,,
100.0,evet,evet,kyk,365
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kredi ve yurtlar kurumu,300
100.0,evet,hayir,,
100.0,evet,evet,kyk ogrenim kredisi,300
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kyk,300
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kredili yurtlar kurumu kyk,300
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,ihsan dogramaci bilkent universitesi kapsamli burs,475
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kendi universitemdentobb etu yasam katki payi adi altinda,400 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,basbakanlik bursu,"300,0 tl"
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,basbakanlik bursu -devlet,300tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,bilkent universitesi,675 tl
100.0,evet,hayir,,
100.0,evet,evet,kyk bursu,300
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kredili yurtlar kurumukyk,300
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kyk,kredi-300
100.0,evet,evet,kyk,aylik 300 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kyk,300
100.0,evet,evet,devlet bursu,300 tl
100.0,hayir,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,obss,300 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,kyk,300
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,hayir,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,kyk,300 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,metin - nuran cakallikli kultu ve egitim vakfi,200 tl
100.0,evet,evet,kyk kredi aliyorum.,300 tl
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kredi yurtlar kurumu,300 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kyk basari bursu ve sabanci universitesi onur bursu,300-400
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,yok bursu,750
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,devlet bursu,300
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kredi ve yurtlar kurumu,330 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,kyk,aylik 330 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,universite,490
100.0,evet,evet,basbakanlik kredi,320 tl
100.0,evet,evet,bilkent universitesi,560 tl
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,uluslararasi antalya universitesi,tam burslu oldugum icin yalniz egitim ucreti ek burs almiyorum
100.0,evet,evet,bilkent universitesiilk 500 de oldugum icin,500
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,koc universitesi anadolu bursiyerleri programi,600 tl/yurt bursu/kitap bursu
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kendi okulumdan egitim bursu aliyorum,430tl
100.0,evet,hayir,,
100.0,evet,hayir,bilkent universitesi,560 tl
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,cagdas yasami destekleme dernegi,150 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,turkiye olimpik hazirlik merkezi universiteyide milli sporcu bursuyla tam burslu okuyorum,350
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,tobb ekonomi ve teknoloji universitesi,850
100.0,evet,evet,koc universitesinden ilk 300 bursu,600
100.0,evet,hayir,,
100.0,evet,evet,istanbul ticaret odasi,300 tl
100.0,evet,evet,t.c. ihsan dogramaci bilkent universitesi,8 ay boyunca aylik 720 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,kendi okulumdan basari bursu aliyorum.,400 tl
100.0,evet,hayir,,
100.0,evet,evet,sabanci universitesi,500
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,koc universitesi,475
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,kyk,330
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,fatih universitesi akademik basari bursu 1 donemlik,250 tl
100.0,evet,evet,kyk,300
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,celik ihracatcilari birligi,350 tl - turkiye girisimcilik vakfindan burs kazandigim takdirde celik ihracatcilari birligindeki bursumdan vazgececegim.
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,tobb ekonomi ve teknoloji universitesi,400 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,ataturkcu dusunce dernegi bornova subesi - haziran ayinda sonlanacak.,150 tl/ay
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,amasya vakfi,100 tl
100.0,evet,evet,ito,300
100.0,evet,evet,ozyegin universitesi,300tl nakit + yemek ve yurt bursu
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,kyk,350
100.0,evet,hayir,,
100.0,evet,evet,koc universitesi,10 ay suresince 600 tl cep harcligi
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,bilkent universitesi,590
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,tobb ekonomi ve teknoloji universitesi yasam katki payi,1000 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,istek vakfi,300 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,bilkent universitesi,490
100.0,hayir,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,ihsan dogramaci bilkent universitesi,aylik 490 tl - 9 ay boyunca
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,basbakanlik bursu-tev ustun basari bursu,1990
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,koc universitesi,475 tl
100.0,evet,hayir,,
100.0,evet,evet,bilkent universitekapsamli burs programi,560?
100.0,evet,evet,koc universitesinden,600 tl
100.0,evet,evet,mado,150 tl
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,evet,koc universitesi,600 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,sabanci universitesi,400 tl
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,evet,ozyegin vakfi,300
100.0,evet,evet,universite,750
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,hayir,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
100.0,evet,hayir,,
