Ingilizce Biliyor musunuz?,Ingilizce Seviyeniz?
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
hayir,
evet,
evet,
evet,
evet,
hayir,
hayir,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
hayir,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
hayir,
evet,
hayir,
hayir,
hayir,
hayir,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
hayir,
evet,
evet,
hayir,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
hayir,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
hayir,
hayir,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
hayir,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
hayir,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
hayir,
evet,
hayir,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
hayir,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
hayir,
evet,
hayir,
evet,
hayir,
evet,
hayir,
hayir,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
hayir,
hayir,
evet,
hayir,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
hayir,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
hayir,
hayir,
evet,
evet,
hayir,
evet,
evet,
hayir,
hayir,
hayir,
hayir,
evet,
evet,
evet,
evet,
hayir,
hayir,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
hayir,
hayir,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
hayir,
evet,
hayir,
evet,
evet,
hayir,
hayir,
hayir,
evet,
hayir,
hayir,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
hayir,
evet,
hayir,
evet,
hayir,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
hayir,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
hayir,
evet,
evet,
hayir,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
hayir,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
hayir,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
hayir,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
hayir,
evet,
hayir,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
hayir,
hayir,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
hayir,
evet,
hayir,
hayir,
evet,
hayir,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
hayir,
hayir,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
hayir,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
hayir,
hayir,
hayir,
evet,
hayir,
hayir,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
hayir,
hayir,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
hayir,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
hayir,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
hayir,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
hayir,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
hayir,
evet,
evet,
evet,
hayir,
hayir,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
hayir,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
hayir,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
hayir,
hayir,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
hayir,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
evet,
hayir,
hayir,
evet,
evet,
evet,
evet,
evet,
hayir,
evet,
evet,
evet,
evet,
evet,
